view,LA,LV,RA,file_name
AP4,False,True,False,patient0262_4CH_ED_LV.png
AP2,False,True,False,patient0361_2CH_ED_LV.png
AP2,False,True,False,patient0310_2CH_ED_LV.png
AP2,False,True,False,patient0063_2CH_ED_LV.png
AP4,False,True,False,patient0212_4CH_ES_LV.png
AP4,False,True,False,patient0420_4CH_ES_LV.png
AP4,False,True,False,patient0370_4CH_ES_LV.png
AP2,False,True,False,patient0210_2CH_ES_LV.png
AP2,False,True,False,patient0458_2CH_ES_LV.png
AP4,False,True,False,patient0033_4CH_ED_LV.png
AP4,False,True,False,patient0202_4CH_ES_LV.png
AP4,False,True,False,patient0409_4CH_ES_LV.png
AP4,False,True,False,patient0210_4CH_ED_LV.png
AP2,False,True,False,patient0454_2CH_ES_LV.png
AP2,False,True,False,patient0392_2CH_ED_LV.png
AP2,False,True,False,patient0159_2CH_ED_LV.png
AP2,False,True,False,patient0233_2CH_ED_LV.png
AP4,False,True,False,patient0103_4CH_ES_LV.png
AP2,False,True,False,patient0468_2CH_ED_LV.png
AP4,False,True,False,patient0489_4CH_ED_LV.png
AP4,False,True,False,patient0272_4CH_ES_LV.png
AP4,False,True,False,patient0308_4CH_ED_LV.png
AP4,False,True,False,patient0079_4CH_ES_LV.png
AP2,False,True,False,patient0180_2CH_ES_LV.png
AP2,False,True,False,patient0488_2CH_ED_LV.png
AP4,False,True,False,patient0385_4CH_ED_LV.png
AP2,False,True,False,patient0092_2CH_ED_LV.png
AP4,False,True,False,patient0446_4CH_ED_LV.png
AP4,False,True,False,patient0145_4CH_ES_LV.png
AP4,False,True,False,patient0339_4CH_ED_LV.png
AP2,False,True,False,patient0338_2CH_ED_LV.png
AP4,False,True,False,patient0096_4CH_ED_LV.png
AP2,False,True,False,patient0474_2CH_ES_LV.png
AP2,False,True,False,patient0163_2CH_ES_LV.png
AP4,False,True,False,patient0332_4CH_ED_LV.png
AP2,False,True,False,patient0033_2CH_ES_LV.png
AP4,False,True,False,patient0042_4CH_ED_LV.png
AP2,False,True,False,patient0368_2CH_ED_LV.png
AP2,False,True,False,patient0192_2CH_ED_LV.png
AP4,False,True,False,patient0043_4CH_ED_LV.png
AP4,False,True,False,patient0051_4CH_ES_LV.png
AP2,False,True,False,patient0495_2CH_ES_LV.png
AP4,False,True,False,patient0364_4CH_ES_LV.png
AP2,False,True,False,patient0448_2CH_ED_LV.png
AP4,False,True,False,patient0166_4CH_ES_LV.png
AP4,False,True,False,patient0432_4CH_ES_LV.png
AP4,False,True,False,patient0400_4CH_ED_LV.png
AP4,False,True,False,patient0114_4CH_ED_LV.png
AP4,False,True,False,patient0461_4CH_ES_LV.png
AP4,False,True,False,patient0070_4CH_ES_LV.png
AP2,False,True,False,patient0325_2CH_ES_LV.png
